Tier,Rank,Champion Name,Lane,Win Rate,Pick Rate,Ban Rate,Play Count
Platinum,1,미스 포츈,바텀,53.99%,23.65%,47.80%,"495,304"
Platinum,2,녹턴,정글,52.63%,10.94%,19.01%,"229,182"
Platinum,3,리 신,정글,49.74%,26.41%,35.41%,"553,026"
Platinum,4,말자하,미드,52.93%,5.27%,4.71%,"110,277"
Platinum,5,비에고,정글,50.60%,17.17%,14.48%,"359,595"
Platinum,6,다리우스,탑,50.82%,9.10%,24.71%,"190,563"
Platinum,7,모데카이저,탑,51.84%,6.67%,7.12%,"139,665"
Platinum,8,세트,미드,54.27%,0.63%,2.84%,"13,117"
Platinum,9,다이애나,정글,52.50%,8.54%,2.09%,"178,782"
Platinum,10,제라스,서폿,51.55%,8.38%,26.90%,"175,526"
Platinum,11,갈리오,미드,51.32%,7.69%,5.39%,"161,112"
Platinum,12,세트,탑,51.21%,8.24%,2.84%,"172,500"
Platinum,13,자이라,서폿,52.63%,4.39%,3.44%,"91,950"
Platinum,14,룰루,서폿,50.71%,11.66%,9.87%,"244,114"
Platinum,15,가렌,탑,50.86%,8.68%,4.01%,"181,721"
Platinum,16,요릭,탑,52.74%,3.82%,6.24%,"80,069"
Platinum,17,오공,정글,51.72%,7.00%,3.84%,"146,651"
Platinum,18,티모,탑,51.32%,6.39%,20.43%,"133,735"
Platinum,19,워윅,탑,52.90%,3.09%,12.35%,"64,760"
Platinum,20,럭스,서폿,50.03%,14.40%,14.41%,"301,625"
Platinum,21,이렐리아,미드,51.79%,4.21%,31.43%,"88,121"
Platinum,22,워윅,정글,51.82%,5.44%,12.35%,"113,965"
Platinum,23,베이가,미드,52.06%,3.07%,1.16%,"64,325"
Platinum,24,카르마,서폿,50.77%,8.75%,4.92%,"183,189"
Platinum,25,모르가나,서폿,51.22%,7.23%,13.22%,"151,402"
Platinum,26,징크스,바텀,50.87%,17.96%,3.65%,"376,176"
Platinum,27,멜,미드,50.04%,10.81%,65.36%,"226,319"
Platinum,28,신 짜오,정글,51.08%,7.01%,1.98%,"146,728"
Platinum,29,가렌,미드,53.09%,1.05%,4.01%,"21,999"
Platinum,30,제라스,미드,51.38%,4.27%,26.90%,"89,491"
Platinum,31,빅토르,미드,49.95%,9.24%,20.44%,"193,438"
Platinum,32,렐,서폿,51.60%,4.54%,3.09%,"95,147"
Platinum,33,오른,탑,51.68%,3.35%,0.42%,"70,139"
Platinum,34,닐라,바텀,53.40%,0.94%,0.91%,"19,765"
Platinum,35,신드라,미드,51.38%,4.02%,1.91%,"84,176"
Platinum,36,애니비아,미드,52.17%,1.32%,0.60%,"27,643"
Platinum,37,아트록스,탑,49.90%,7.23%,7.69%,"151,494"
Platinum,38,쉬바나,정글,52.58%,1.89%,0.40%,"39,595"
Platinum,39,브라이어,정글,51.84%,3.39%,1.37%,"71,077"
Platinum,40,레넥톤,미드,52.65%,0.58%,3.40%,"12,041"
Platinum,41,나피리,미드,52.58%,1.26%,0.84%,"26,307"
Platinum,42,마오카이,서폿,51.68%,3.79%,2.84%,"79,465"
Platinum,43,릴리아,정글,51.37%,4.89%,3.31%,"102,486"
Platinum,44,바이,정글,50.23%,8.35%,2.22%,"174,788"
Platinum,45,브라움,서폿,51.53%,4.06%,2.49%,"84,954"
Platinum,46,쓰레쉬,서폿,50.01%,10.09%,3.89%,"211,223"
Platinum,47,샤코,서폿,51.86%,2.14%,46.20%,"44,793"
Platinum,48,레오나,서폿,50.38%,7.60%,9.25%,"159,159"
Platinum,49,시비르,바텀,51.70%,4.91%,1.21%,"102,792"
Platinum,50,우르곳,탑,52.01%,1.58%,0.35%,"33,071"
Platinum,51,카시오페아,미드,51.20%,3.41%,10.01%,"71,345"
Platinum,52,초가스,미드,52.28%,0.67%,0.28%,"14,117"
Platinum,53,하이머딩거,탑,52.19%,1.96%,4.09%,"41,131"
Platinum,54,라이즈,미드,51.42%,1.94%,0.56%,"40,712"
Platinum,55,볼리베어,탑,50.99%,3.61%,4.04%,"75,670"
Platinum,56,말파이트,탑,50.94%,5.37%,5.66%,"112,446"
Platinum,57,문도 박사,탑,51.38%,3.69%,1.70%,"77,361"
Platinum,58,아무무,정글,50.77%,4.99%,1.10%,"104,439"
Platinum,59,질리언,서폿,51.99%,1.66%,0.32%,"34,837"
Platinum,60,탈론,미드,50.29%,3.33%,1.20%,"69,780"
Platinum,61,스웨인,바텀,52.66%,0.63%,2.77%,"13,096"
Platinum,62,타릭,서폿,52.74%,0.72%,0.11%,"15,011"
Platinum,63,흐웨이,미드,50.10%,5.44%,5.30%,"113,957"
Platinum,64,아칼리,미드,49.49%,9.93%,10.85%,"207,875"
Platinum,65,이렐리아,탑,50.96%,4.52%,31.43%,"94,685"
Platinum,66,멜,바텀,51.48%,1.87%,65.36%,"39,219"
Platinum,67,뽀삐,서폿,51.22%,3.14%,5.75%,"65,782"
Platinum,68,마스터 이,정글,50.08%,6.85%,5.32%,"143,386"
Platinum,69,신지드,탑,52.26%,1.24%,0.35%,"25,947"
Platinum,70,피들스틱,서폿,52.62%,0.76%,0.60%,"15,986"
Platinum,71,야스오,미드,49.63%,9.23%,15.87%,"193,185"
Platinum,72,요네,미드,49.18%,11.68%,13.08%,"244,617"
Platinum,73,나미,서폿,51.24%,3.12%,0.37%,"65,260"
Platinum,74,멜,서폿,50.33%,4.74%,65.36%,"99,178"
Platinum,75,진,바텀,50.03%,14.85%,2.94%,"310,889"
Platinum,76,샤코,정글,50.27%,4.66%,46.20%,"97,498"
Platinum,77,제이스,탑,49.17%,8.77%,8.65%,"183,700"
Platinum,78,벨코즈,서폿,51.36%,2.23%,0.44%,"46,795"
Platinum,79,블라디미르,미드,51.10%,2.00%,1.16%,"41,973"
Platinum,80,럭스,미드,50.30%,3.32%,14.41%,"69,455"
Platinum,81,애니,미드,51.42%,1.04%,0.24%,"21,738"
Platinum,82,이즈리얼,바텀,49.21%,33.58%,12.64%,"703,208"
Platinum,83,아리,미드,49.59%,8.12%,1.84%,"169,950"
Platinum,84,갱플랭크,탑,50.49%,3.41%,1.75%,"71,465"
Platinum,85,말파이트,미드,51.57%,1.39%,5.66%,"29,133"
Platinum,86,브랜드,서폿,51.30%,2.41%,1.10%,"50,568"
Platinum,87,베인,바텀,50.95%,4.71%,2.84%,"98,726"
Platinum,88,트런들,정글,51.37%,1.32%,1.23%,"27,668"
Platinum,89,나르,탑,50.30%,3.38%,1.23%,"70,713"
Platinum,90,사이온,탑,51.50%,2.38%,0.33%,"49,818"
Platinum,91,사일러스,미드,48.89%,13.52%,17.54%,"283,013"
Platinum,92,세주아니,정글,50.65%,3.44%,0.41%,"71,947"
Platinum,93,케일,탑,51.16%,2.06%,0.55%,"43,196"
Platinum,94,리산드라,미드,50.58%,2.20%,0.52%,"45,994"
Platinum,95,일라오이,탑,50.88%,3.11%,6.31%,"65,120"
Platinum,96,벡스,미드,50.02%,4.39%,5.13%,"92,023"
Platinum,97,마오카이,탑,50.55%,2.80%,2.84%,"58,581"
Platinum,98,리븐,탑,50.65%,3.27%,1.18%,"68,555"
Platinum,99,오리아나,미드,49.97%,3.80%,0.80%,"79,532"
Platinum,100,자르반 4세,정글,50.45%,3.04%,0.22%,"63,649"
Platinum,101,판테온,미드,51.03%,1.51%,1.37%,"31,677"
Platinum,102,피즈,미드,50.46%,2.40%,1.63%,"50,171"
Platinum,103,피들스틱,정글,50.83%,1.82%,0.60%,"38,146"
Platinum,104,초가스,탑,50.96%,1.82%,0.28%,"38,050"
Platinum,105,케인,정글,49.87%,4.08%,0.79%,"85,487"
Platinum,106,자크,탑,51.84%,1.21%,1.55%,"25,381"
Platinum,107,티모,서폿,51.05%,1.37%,20.43%,"28,588"
Platinum,108,직스,바텀,51.12%,2.08%,0.89%,"43,563"
Platinum,109,레넥톤,탑,49.87%,4.06%,3.40%,"84,945"
Platinum,110,클레드,탑,51.37%,0.83%,0.28%,"17,398"
Platinum,111,브랜드,미드,50.93%,0.69%,1.10%,"14,407"
Platinum,112,람머스,정글,50.62%,2.26%,3.69%,"47,344"
Platinum,113,라이즈,탑,51.71%,1.09%,0.56%,"22,786"
Platinum,114,소라카,서폿,50.45%,2.83%,0.31%,"59,335"
Platinum,115,소나,서폿,50.71%,1.38%,0.07%,"28,820"
Platinum,116,벨코즈,미드,51.39%,0.52%,0.44%,"10,928"
Platinum,117,다이애나,미드,50.16%,2.17%,2.09%,"45,462"
Platinum,118,카시오페아,탑,50.67%,1.54%,10.01%,"32,307"
Platinum,119,볼리베어,정글,50.49%,2.05%,4.04%,"42,949"
Platinum,120,다리우스,정글,50.60%,1.30%,24.71%,"27,167"
Platinum,121,알리스타,서폿,49.98%,4.27%,1.40%,"89,436"
Platinum,122,에코,미드,50.32%,1.59%,0.60%,"33,399"
Platinum,123,밀리오,서폿,50.81%,1.66%,0.24%,"34,687"
Platinum,124,렉사이,정글,50.80%,0.78%,0.53%,"16,353"
Platinum,125,세나,서폿,50.36%,3.57%,0.73%,"74,834"
Platinum,126,나서스,탑,49.91%,2.98%,2.82%,"62,444"
Platinum,127,누누와 윌럼프,정글,50.22%,2.49%,0.74%,"52,062"
Platinum,128,탐 켄치,서폿,50.39%,2.75%,2.27%,"57,507"
Platinum,129,스웨인,미드,50.56%,1.42%,2.77%,"29,801"
Platinum,130,아우렐리온 솔,미드,50.62%,1.35%,0.26%,"28,353"
Platinum,131,뽀삐,탑,50.92%,1.38%,5.75%,"28,983"
Platinum,132,케이틀린,바텀,49.27%,21.68%,14.59%,"453,946"
Platinum,133,니코,미드,50.21%,0.98%,2.67%,"20,617"
Platinum,134,케넨,탑,50.23%,1.91%,1.26%,"40,024"
Platinum,135,코그모,바텀,51.43%,1.23%,0.67%,"25,757"
Platinum,136,노틸러스,서폿,49.26%,8.86%,12.90%,"185,479"
Platinum,137,엘리스,서폿,50.20%,2.88%,5.96%,"60,352"
Platinum,138,베인,탑,51.01%,1.80%,2.84%,"37,643"
Platinum,139,카사딘,미드,50.38%,1.04%,0.21%,"21,817"
Platinum,140,그웬,정글,50.42%,0.67%,1.27%,"14,029"
Platinum,141,르블랑,서폿,50.74%,1.36%,30.56%,"28,502"
Platinum,142,오공,탑,50.94%,0.94%,3.84%,"19,769"
Platinum,143,아칼리,탑,49.93%,1.94%,10.85%,"40,709"
Platinum,144,아크샨,미드,49.91%,1.15%,0.55%,"24,084"
Platinum,145,판테온,정글,49.98%,1.81%,1.37%,"37,995"
Platinum,146,카시오페아,바텀,51.39%,0.59%,10.01%,"12,374"
Platinum,147,탐 켄치,탑,50.06%,2.03%,2.27%,"42,595"
Platinum,148,블리츠크랭크,서폿,48.97%,8.65%,32.92%,"181,105"
Platinum,149,자크,정글,49.17%,4.15%,1.55%,"86,858"
Platinum,150,카르마,탑,50.90%,0.87%,4.92%,"18,259"
Platinum,151,그레이브즈,정글,48.75%,6.14%,7.19%,"128,583"
Platinum,152,올라프,탑,50.28%,1.13%,0.65%,"23,707"
Platinum,153,갈리오,서폿,50.72%,1.12%,5.39%,"23,354"
Platinum,154,자야,바텀,50.05%,3.38%,0.50%,"70,841"
Platinum,155,카직스,정글,49.27%,3.64%,0.88%,"76,167"
Platinum,156,모르가나,정글,50.24%,0.51%,13.22%,"10,617"
Platinum,157,트런들,탑,49.37%,3.13%,1.23%,"65,608"
Platinum,158,루시안,바텀,49.73%,4.93%,1.11%,"103,174"
Platinum,159,탈론,정글,49.58%,1.76%,1.20%,"36,897"
Platinum,160,유미,서폿,49.13%,7.66%,4.00%,"160,379"
Platinum,161,트위스티드 페이트,미드,49.53%,2.33%,0.17%,"48,879"
Platinum,162,잔나,서폿,50.49%,1.00%,0.11%,"21,034"
Platinum,163,스카너,정글,49.01%,3.99%,5.03%,"83,596"
Platinum,164,그라가스,탑,49.32%,2.59%,1.09%,"54,209"
Platinum,165,제이스,미드,49.74%,1.14%,8.65%,"23,914"
Platinum,166,잭스,정글,49.58%,1.19%,2.93%,"24,915"
Platinum,167,트위치,바텀,50.00%,2.21%,0.99%,"46,206"
Platinum,168,블라디미르,탑,49.47%,2.45%,1.16%,"51,268"
Platinum,169,판테온,탑,49.71%,1.90%,1.37%,"39,847"
Platinum,170,아무무,서폿,50.34%,0.84%,1.10%,"17,664"
Platinum,171,르블랑,미드,48.61%,6.52%,30.56%,"136,564"
Platinum,172,판테온,서폿,49.63%,3.04%,1.37%,"63,752"
Platinum,173,탈리야,미드,49.69%,0.98%,0.28%,"20,537"
Platinum,174,쉔,탑,49.36%,2.73%,0.25%,"57,203"
Platinum,175,티모,정글,49.23%,1.40%,20.43%,"29,346"
Platinum,176,말자하,탑,50.44%,0.60%,4.71%,"12,521"
Platinum,177,사일러스,탑,49.45%,1.62%,17.54%,"34,009"
Platinum,178,트린다미어,탑,49.58%,1.39%,0.49%,"29,134"
Platinum,179,조이,서폿,50.15%,0.66%,0.73%,"13,818"
Platinum,180,자이라,정글,49.33%,1.40%,3.44%,"29,322"
Platinum,181,하이머딩거,서폿,50.47%,0.61%,4.09%,"12,803"
Platinum,182,요네,탑,48.39%,6.62%,13.08%,"138,677"
Platinum,183,뽀삐,정글,49.29%,1.12%,5.75%,"23,409"
Platinum,184,바드,서폿,49.62%,1.34%,0.10%,"28,144"
Platinum,185,자크,서폿,50.07%,0.76%,1.55%,"15,975"
Platinum,186,우디르,정글,49.42%,1.10%,0.29%,"23,127"
Platinum,187,에코,정글,48.80%,2.68%,0.60%,"56,069"
Platinum,188,제드,미드,48.32%,6.33%,14.87%,"132,514"
Platinum,189,피오라,탑,49.15%,2.60%,2.24%,"54,504"
Platinum,190,바루스,탑,49.83%,0.71%,1.46%,"14,841"
Platinum,191,제리,바텀,49.54%,3.24%,0.30%,"67,752"
Platinum,192,니코,서폿,49.23%,3.27%,2.67%,"68,435"
Platinum,193,조이,미드,48.86%,2.24%,0.73%,"46,840"
Platinum,194,스몰더,바텀,49.44%,2.83%,0.66%,"59,256"
Platinum,195,킨드레드,정글,48.62%,2.62%,0.60%,"54,864"
Platinum,196,세라핀,서폿,48.92%,4.56%,0.55%,"95,483"
Platinum,197,라칸,서폿,49.31%,2.91%,0.57%,"60,965"
Platinum,198,퀸,탑,49.46%,0.83%,0.64%,"17,433"
Platinum,199,카밀,탑,49.01%,1.69%,0.36%,"35,391"
Platinum,200,스웨인,탑,49.36%,0.82%,2.77%,"17,130"
Platinum,201,흐웨이,서폿,49.77%,0.83%,5.30%,"17,289"
Platinum,202,벨베스,정글,48.93%,1.07%,0.32%,"22,506"
Platinum,203,사미라,바텀,49.16%,4.35%,5.08%,"91,125"
Platinum,204,드레이븐,바텀,49.29%,1.96%,1.56%,"41,072"
Platinum,205,야스오,바텀,49.84%,0.72%,15.87%,"15,075"
Platinum,206,암베사,탑,48.24%,4.08%,7.59%,"85,493"
Platinum,207,오로라,미드,48.05%,4.98%,5.34%,"104,235"
Platinum,208,쉔,서폿,49.46%,1.02%,0.25%,"21,393"
Platinum,209,그웬,탑,48.59%,1.93%,1.27%,"40,512"
Platinum,210,카서스,정글,48.25%,2.09%,2.44%,"43,812"
Platinum,211,잭스,탑,48.06%,4.44%,2.93%,"93,038"
Platinum,212,이블린,정글,48.55%,1.57%,0.74%,"32,923"
Platinum,213,럼블,탑,48.29%,2.24%,1.15%,"46,987"
Platinum,214,키아나,미드,48.89%,0.97%,0.15%,"20,358"
Platinum,215,직스,미드,49.16%,0.53%,0.89%,"11,039"
Platinum,216,빅토르,탑,48.97%,0.73%,20.44%,"15,278"
Platinum,217,카타리나,미드,48.22%,3.92%,1.59%,"82,149"
Platinum,218,아지르,미드,48.47%,2.31%,0.26%,"48,450"
Platinum,219,엘리스,정글,48.10%,2.56%,5.96%,"53,647"
Platinum,220,카이사,바텀,48.19%,14.39%,1.06%,"301,435"
Platinum,221,멜,탑,48.60%,1.31%,65.36%,"27,379"
Platinum,222,바루스,바텀,48.56%,6.46%,1.46%,"135,294"
Platinum,223,니달리,서폿,49.33%,0.51%,1.65%,"10,705"
Platinum,224,애쉬,바텀,48.02%,10.94%,8.27%,"229,043"
Platinum,225,파이크,서폿,48.01%,5.71%,16.76%,"119,487"
Platinum,226,트리스타나,바텀,48.70%,3.25%,0.54%,"68,011"
Platinum,227,크산테,탑,46.91%,6.28%,4.30%,"131,461"
Platinum,228,아펠리오스,바텀,48.64%,2.62%,0.40%,"54,781"
Platinum,229,코르키,바텀,48.52%,3.48%,1.63%,"72,925"
Platinum,230,칼리스타,바텀,48.64%,2.02%,0.72%,"42,360"
Platinum,231,스웨인,서폿,48.50%,2.92%,2.77%,"61,188"
Platinum,232,말파이트,서폿,48.62%,1.25%,5.66%,"26,243"
Platinum,233,오로라,탑,48.08%,1.01%,5.34%,"21,177"
Platinum,234,헤카림,정글,47.22%,2.37%,0.30%,"49,539"
Platinum,235,야스오,탑,47.95%,1.91%,15.87%,"39,977"
Platinum,236,사일러스,서폿,48.07%,1.41%,17.54%,"29,424"
Platinum,237,제드,정글,47.29%,0.81%,14.87%,"16,877"
Platinum,238,탈리야,정글,47.16%,0.78%,0.28%,"16,292"
Platinum,239,레나타 글라스크,서폿,48.18%,0.80%,0.25%,"16,800"
Platinum,240,니달리,정글,46.22%,3.13%,1.65%,"65,605"
Platinum,241,마오카이,정글,46.91%,0.58%,2.84%,"12,092"
Platinum,242,베이가,서폿,47.46%,0.94%,1.16%,"19,637"
Platinum,243,코르키,미드,46.52%,0.56%,1.63%,"11,734"
Platinum,244,그라가스,정글,44.55%,1.68%,1.09%,"35,121"
Platinum,245,애쉬,서폿,45.90%,1.20%,8.27%,"25,124"
Platinum,246,사일러스,정글,43.94%,1.37%,17.54%,"28,742"
Platinum,247,스몰더,탑,44.49%,0.66%,0.66%,"13,820"
Platinum,248,미스 포츈,서폿,45.56%,0.91%,47.80%,"19,060"
Platinum,249,우디르,탑,43.88%,0.68%,0.29%,"14,238"
Platinum,250,리 신,탑,43.21%,1.14%,35.41%,"23,925"
Platinum,251,스몰더,미드,43.58%,0.59%,0.66%,"12,272"
Emerald,1,미스 포츈,바텀,53.80%,20.52%,64.59%,"75,056"
Emerald,2,제이스,탑,50.01%,15.68%,25.49%,"57,349"
Emerald,3,비에고,정글,50.27%,24.11%,23.87%,"88,163"
Emerald,4,리 신,정글,49.70%,34.34%,39.96%,"125,568"
Emerald,5,룰루,서폿,50.86%,14.57%,14.12%,"53,281"
Emerald,6,이렐리아,탑,51.11%,5.23%,38.55%,"19,142"
Emerald,7,렐,서폿,51.76%,9.03%,7.68%,"33,010"
Emerald,8,엘리스,서폿,51.47%,6.45%,24.17%,"23,582"
Emerald,9,다리우스,탑,51.24%,6.74%,16.44%,"24,655"
Emerald,10,뽀삐,서폿,52.08%,4.83%,16.93%,"17,655"
Emerald,11,스카너,정글,51.54%,7.34%,14.00%,"26,852"
Emerald,12,카르마,서폿,50.51%,15.63%,10.91%,"57,159"
Emerald,13,갈리오,미드,51.15%,9.48%,7.24%,"34,649"
Emerald,14,흐웨이,미드,50.68%,9.54%,10.43%,"34,898"
Emerald,15,워윅,탑,53.35%,2.93%,7.31%,"10,701"
Emerald,16,카시오페아,미드,53.18%,3.28%,14.85%,"12,011"
Emerald,17,카시오페아,탑,53.44%,2.09%,14.85%,"7,652"
Emerald,18,카서스,정글,51.58%,3.30%,17.09%,"12,062"
Emerald,19,브라움,서폿,51.43%,6.94%,7.55%,"25,376"
Emerald,20,뽀삐,탑,53.07%,2.13%,16.93%,"7,788"
Emerald,21,이렐리아,미드,50.97%,3.61%,38.55%,"13,197"
Emerald,22,샤코,정글,51.44%,3.60%,24.28%,"13,160"
Emerald,23,신지드,탑,54.09%,2.02%,0.42%,"7,369"
Emerald,24,탈리야,미드,53.11%,2.41%,0.70%,"8,806"
Emerald,25,쓰레쉬,서폿,50.37%,11.62%,3.44%,"42,504"
Emerald,26,탈론,미드,52.08%,3.51%,1.46%,"12,829"
Emerald,27,마오카이,서폿,52.07%,3.99%,2.19%,"14,593"
Emerald,28,이즈리얼,바텀,49.21%,39.81%,14.81%,"145,593"
Emerald,29,조이,미드,52.12%,3.45%,2.11%,"12,617"
Emerald,30,카시오페아,바텀,54.25%,0.83%,14.85%,"3,023"
Emerald,31,신드라,미드,51.59%,4.67%,1.41%,"17,072"
Emerald,32,신 짜오,정글,50.97%,7.44%,1.82%,"27,224"
Emerald,33,케넨,탑,52.35%,2.19%,1.66%,"8,011"
Emerald,34,애니,미드,53.43%,1.10%,0.14%,"4,035"
Emerald,35,갱플랭크,탑,50.92%,4.69%,2.39%,"17,163"
Emerald,36,징크스,바텀,50.76%,17.38%,2.04%,"63,571"
Emerald,37,애니비아,미드,52.60%,1.73%,0.93%,"6,336"
Emerald,38,암베사,탑,49.24%,6.93%,12.29%,"25,324"
Emerald,39,그라가스,탑,51.22%,4.69%,1.39%,"17,152"
Emerald,40,레오나,서폿,50.41%,7.08%,5.29%,"25,880"
Emerald,41,녹턴,정글,50.93%,6.86%,7.22%,"25,094"
Emerald,42,빅토르,미드,49.23%,11.03%,19.74%,"40,353"
Emerald,43,파이크,서폿,49.46%,7.12%,36.75%,"26,052"
Emerald,44,피들스틱,서폿,53.14%,0.87%,0.93%,"3,184"
Emerald,45,제이스,미드,51.32%,1.79%,25.49%,"6,545"
Emerald,46,바이,정글,50.08%,9.95%,2.87%,"36,376"
Emerald,47,리븐,탑,50.96%,4.12%,1.13%,"15,052"
Emerald,48,피오라,탑,50.03%,3.73%,4.26%,"13,649"
Emerald,49,벨베스,정글,51.63%,2.08%,1.38%,"7,597"
Emerald,50,말자하,미드,51.99%,3.22%,0.98%,"11,767"
Emerald,51,아우렐리온 솔,미드,52.51%,1.63%,0.18%,"5,951"
Emerald,52,니코,미드,52.88%,1.11%,1.52%,"4,041"
Emerald,53,제라스,미드,50.41%,4.82%,8.05%,"17,618"
Emerald,54,킨드레드,정글,51.16%,3.38%,0.91%,"12,378"
Emerald,55,럼블,탑,50.62%,3.62%,1.97%,"13,221"
Emerald,56,벡스,미드,51.06%,2.88%,3.94%,"10,544"
Emerald,57,아크샨,미드,51.91%,1.99%,1.08%,"7,264"
Emerald,58,드레이븐,바텀,51.28%,2.88%,4.40%,"10,543"
