Tier,Rank,Champion Name,Lane,Win Rate,Pick Rate,Ban Rate,Play Count
Emerald,59,누누와 윌럼프,정글,52.02%,2.23%,0.60%,"8,143"
Emerald,60,키아나,미드,51.62%,2.16%,0.54%,"7,902"
Emerald,61,아트록스,탑,49.20%,8.37%,5.98%,"30,625"
Emerald,62,마스터 이,정글,50.77%,4.62%,2.10%,"16,905"
Emerald,63,사일러스,미드,48.79%,13.54%,15.15%,"49,505"
Emerald,64,올라프,탑,52.11%,1.82%,0.96%,"6,663"
Emerald,65,니코,서폿,50.86%,2.93%,1.52%,"10,729"
Emerald,66,레넥톤,탑,49.50%,5.27%,4.67%,"19,259"
Emerald,67,세트,탑,51.04%,4.45%,0.66%,"16,263"
Emerald,68,세나,서폿,50.95%,4.26%,0.61%,"15,580"
Emerald,69,닐라,바텀,53.53%,0.89%,0.57%,"3,254"
Emerald,70,아리,미드,50.17%,7.21%,0.89%,"26,365"
Emerald,71,티모,탑,50.73%,2.94%,4.26%,"10,762"
Emerald,72,오공,정글,50.43%,7.15%,4.09%,"26,132"
Emerald,73,리산드라,미드,51.34%,3.02%,0.52%,"11,060"
Emerald,74,시비르,바텀,51.36%,6.14%,1.14%,"22,445"
Emerald,75,다이애나,정글,50.83%,6.60%,1.61%,"24,153"
Emerald,76,니달리,정글,49.06%,6.29%,5.95%,"22,996"
Emerald,77,아이번,정글,52.84%,0.93%,0.20%,"3,393"
Emerald,78,오리아나,미드,50.01%,5.52%,1.40%,"20,191"
Emerald,79,크산테,탑,48.26%,10.24%,8.82%,"37,435"
Emerald,80,나르,탑,50.01%,5.02%,3.09%,"18,347"
Emerald,81,제드,미드,49.11%,6.45%,13.19%,"23,597"
Emerald,82,벨코즈,서폿,51.76%,1.55%,0.20%,"5,680"
Emerald,83,알리스타,서폿,50.00%,6.20%,1.45%,"22,674"
Emerald,84,렉사이,정글,51.57%,1.67%,0.86%,"6,122"
Emerald,85,워윅,정글,51.06%,2.04%,7.31%,"7,473"
Emerald,86,나피리,미드,52.88%,0.75%,0.31%,"2,729"
Emerald,87,코르키,바텀,49.52%,8.96%,5.65%,"32,764"
Emerald,88,그레이브즈,정글,48.92%,7.11%,7.48%,"25,997"
Emerald,89,우르곳,탑,51.69%,1.61%,0.17%,"5,905"
Emerald,90,릴리아,정글,50.05%,4.72%,2.39%,"17,272"
Emerald,91,문도 박사,탑,50.70%,3.34%,0.83%,"12,216"
Emerald,92,판테온,미드,51.97%,1.03%,1.11%,"3,775"
Emerald,93,노틸러스,서폿,49.15%,9.65%,8.94%,"35,283"
Emerald,94,샤코,서폿,50.12%,2.00%,24.28%,"7,297"
Emerald,95,자이라,정글,50.29%,2.55%,2.85%,"9,330"
Emerald,96,그웬,탑,50.79%,2.08%,1.47%,"7,594"
Emerald,97,카밀,탑,50.90%,2.55%,0.36%,"9,309"
Emerald,98,루시안,바텀,51.10%,4.65%,0.61%,"17,020"
Emerald,99,트린다미어,탑,51.77%,1.51%,0.58%,"5,509"
Emerald,100,베이가,미드,51.40%,1.52%,0.14%,"5,558"
Emerald,101,멜,미드,48.36%,8.45%,72.12%,"30,897"
Emerald,102,블리츠크랭크,서폿,48.54%,7.98%,22.37%,"29,197"
Emerald,103,바드,서폿,50.00%,3.63%,0.24%,"13,262"
Emerald,104,말파이트,미드,53.46%,0.60%,2.96%,"2,183"
Emerald,105,럭스,미드,51.45%,1.58%,1.09%,"5,763"
Emerald,106,하이머딩거,탑,52.21%,1.20%,1.19%,"4,405"
Emerald,107,그웬,정글,51.21%,0.78%,1.47%,"2,843"
Emerald,108,헤카림,정글,49.60%,4.88%,0.97%,"17,832"
Emerald,109,오로라,미드,48.66%,7.33%,10.58%,"26,804"
Emerald,110,자이라,서폿,50.48%,2.93%,2.85%,"10,726"
Emerald,111,베인,바텀,51.13%,2.01%,1.20%,"7,357"
Emerald,112,바루스,바텀,49.46%,9.98%,2.78%,"36,482"
Emerald,113,나미,서폿,50.33%,2.67%,0.16%,"9,775"
Emerald,114,유미,서폿,49.72%,8.57%,8.52%,"31,321"
Emerald,115,애쉬,바텀,49.24%,7.50%,6.45%,"27,421"
Emerald,116,쉔,탑,50.43%,2.49%,0.20%,"9,104"
Emerald,117,에코,미드,50.71%,1.68%,0.30%,"6,157"
Emerald,118,트위스티드 페이트,미드,50.09%,3.47%,0.23%,"12,707"
Emerald,119,자크,탑,50.89%,1.71%,1.67%,"6,247"
Emerald,120,볼리베어,탑,50.33%,2.62%,2.23%,"9,564"
Emerald,121,블라디미르,탑,49.78%,3.45%,1.13%,"12,632"
Emerald,122,오른,탑,50.16%,2.58%,0.12%,"9,430"
Emerald,123,르블랑,미드,48.48%,5.73%,35.63%,"20,960"
Emerald,124,카사딘,미드,50.68%,1.02%,0.20%,"3,737"
Emerald,125,흐웨이,바텀,51.60%,0.78%,10.43%,"2,841"
Emerald,126,스웨인,미드,51.12%,1.15%,0.72%,"4,200"
Emerald,127,야스오,미드,48.78%,6.79%,14.00%,"24,822"
Emerald,128,트리스타나,바텀,50.78%,2.67%,0.28%,"9,768"
Emerald,129,모데카이저,탑,49.85%,3.35%,1.53%,"12,257"
Emerald,130,아칼리,미드,48.69%,8.37%,9.08%,"30,590"
Emerald,131,피들스틱,정글,50.47%,2.12%,0.93%,"7,755"
Emerald,132,탈론,정글,49.88%,2.30%,1.46%,"8,396"
Emerald,133,카르마,미드,50.72%,0.79%,10.91%,"2,900"
Emerald,134,요릭,탑,50.70%,1.96%,1.51%,"7,184"
Emerald,135,클레드,탑,50.78%,1.38%,0.30%,"5,041"
Emerald,136,카르마,탑,50.73%,1.22%,10.91%,"4,471"
Emerald,137,타릭,서폿,51.06%,0.97%,0.08%,"3,545"
Emerald,138,라이즈,미드,50.85%,2.08%,0.48%,"7,619"
Emerald,139,키아나,정글,51.25%,0.66%,0.54%,"2,398"
Emerald,140,코그모,바텀,52.17%,0.95%,0.24%,"3,481"
Emerald,141,렝가,탑,51.40%,0.77%,0.36%,"2,817"
Emerald,142,트위치,바텀,50.50%,2.05%,0.47%,"7,491"
Emerald,143,엘리스,정글,48.91%,3.38%,24.17%,"12,348"
Emerald,144,가렌,미드,52.14%,0.75%,2.26%,"2,756"
Emerald,145,멜,바텀,49.52%,1.90%,72.12%,"6,942"
Emerald,146,마오카이,탑,49.84%,2.82%,2.19%,"10,302"
Emerald,147,라칸,서폿,49.36%,4.90%,0.72%,"17,927"
Emerald,148,직스,바텀,50.92%,1.72%,0.45%,"6,278"
Emerald,149,볼리베어,정글,51.50%,0.70%,2.23%,"2,573"
Emerald,150,니달리,서폿,50.90%,0.68%,5.95%,"2,489"
Emerald,151,소라카,서폿,49.76%,3.10%,0.17%,"11,343"
Emerald,152,잭스,탑,48.45%,4.60%,5.25%,"16,807"
Emerald,153,질리언,서폿,50.01%,2.17%,0.27%,"7,927"
Emerald,154,탈리야,정글,49.63%,1.65%,0.70%,"6,035"
Emerald,155,모르가나,서폿,49.83%,2.70%,4.35%,"9,880"
Emerald,156,케이틀린,바텀,48.70%,14.22%,7.71%,"52,007"
Emerald,157,잔나,서폿,50.62%,1.51%,0.12%,"5,537"
Emerald,158,베인,탑,50.48%,1.13%,1.20%,"4,148"
Emerald,159,카타리나,미드,49.26%,4.31%,1.75%,"15,764"
Emerald,160,이블린,정글,49.40%,1.45%,0.57%,"5,294"
Emerald,161,라이즈,탑,50.66%,1.52%,0.48%,"5,570"
Emerald,162,흐웨이,서폿,50.11%,0.89%,10.43%,"3,265"
Emerald,163,판테온,정글,49.57%,2.26%,1.11%,"8,253"
Emerald,164,오공,탑,50.57%,1.18%,4.09%,"4,303"
Emerald,165,소나,서폿,51.08%,0.83%,0.03%,"3,017"
Emerald,166,진,바텀,49.26%,15.47%,1.23%,"56,571"
Emerald,167,자크,정글,48.93%,4.12%,1.67%,"15,076"
Emerald,168,벨코즈,미드,51.28%,0.53%,0.20%,"1,952"
Emerald,169,브라이어,정글,49.69%,2.01%,0.41%,"7,362"
Emerald,170,바루스,탑,51.27%,0.96%,2.78%,"3,497"
Emerald,171,요네,미드,48.16%,9.18%,8.57%,"33,569"
Emerald,172,초가스,미드,52.54%,0.61%,0.11%,"2,223"
Emerald,173,하이머딩거,서폿,50.47%,0.52%,1.19%,"1,914"
Emerald,174,자르반 4세,정글,49.47%,3.20%,0.12%,"11,703"
Emerald,175,카직스,정글,48.95%,4.08%,1.11%,"14,908"
Emerald,176,블라디미르,미드,50.31%,1.96%,1.13%,"7,167"
Emerald,177,판테온,탑,49.64%,2.11%,1.11%,"7,710"
Emerald,178,럭스,서폿,49.13%,5.32%,1.09%,"19,471"
Emerald,179,레넥톤,미드,50.75%,0.55%,4.67%,"2,008"
Emerald,180,다이애나,미드,49.63%,2.26%,1.61%,"8,269"
Emerald,181,자야,바텀,50.36%,3.09%,0.29%,"11,297"
Emerald,182,사이온,탑,49.68%,2.72%,0.23%,"9,963"
Emerald,183,칼리스타,바텀,49.45%,3.43%,1.31%,"12,551"
Emerald,184,피즈,미드,49.67%,1.43%,0.60%,"5,226"
Emerald,185,케인,정글,49.20%,2.57%,0.23%,"9,385"
Emerald,186,아칼리,탑,50.00%,1.73%,9.08%,"6,322"
Emerald,187,케일,탑,50.06%,1.43%,0.41%,"5,228"
Emerald,188,가렌,탑,48.63%,5.96%,2.26%,"21,790"
Emerald,189,세주아니,정글,49.46%,2.38%,0.15%,"8,704"
Emerald,190,제리,바텀,49.31%,5.14%,0.25%,"18,785"
Emerald,191,말파이트,탑,49.25%,2.86%,2.96%,"10,457"
Emerald,192,요네,탑,48.20%,5.75%,8.57%,"21,036"
Emerald,193,갈리오,서폿,49.42%,0.78%,7.24%,"2,863"
Emerald,194,오로라,탑,49.07%,1.33%,10.58%,"4,869"
Emerald,195,잭스,정글,49.51%,0.58%,5.25%,"2,137"
Emerald,196,초가스,탑,49.96%,1.23%,0.11%,"4,484"
Emerald,197,세라핀,서폿,48.81%,2.85%,0.17%,"10,415"
Emerald,198,탐 켄치,서폿,49.41%,1.95%,0.70%,"7,143"
Emerald,199,에코,정글,49.43%,2.26%,0.30%,"8,267"
Emerald,200,야스오,탑,48.85%,1.68%,14.00%,"6,148"
Emerald,201,일라오이,탑,49.23%,1.46%,1.25%,"5,352"
Emerald,202,뽀삐,정글,49.93%,0.96%,16.93%,"3,509"
Emerald,203,스웨인,바텀,49.42%,0.61%,0.72%,"2,232"
Emerald,204,아지르,미드,48.46%,3.19%,0.30%,"11,656"
Emerald,205,빅토르,바텀,50.76%,0.54%,19.74%,"1,976"
Emerald,206,제라스,서폿,48.80%,5.12%,8.05%,"18,726"
Emerald,207,아무무,서폿,51.54%,0.60%,0.14%,"2,204"
Emerald,208,브랜드,서폿,49.92%,0.85%,0.13%,"3,123"
Emerald,209,카이사,바텀,48.00%,16.70%,0.65%,"61,054"
Emerald,210,사일러스,탑,48.66%,1.52%,15.15%,"5,567"
Emerald,211,멜,서폿,48.09%,2.67%,72.12%,"9,755"
Emerald,212,판테온,서폿,48.26%,2.12%,1.11%,"7,745"
Emerald,213,멜,탑,48.44%,0.75%,72.12%,"2,754"
Emerald,214,아펠리오스,바텀,48.73%,3.62%,0.20%,"13,255"
Emerald,215,럼블,정글,48.36%,0.52%,1.97%,"1,886"
Emerald,216,탐 켄치,탑,48.63%,1.07%,0.70%,"3,911"
Emerald,217,스웨인,탑,49.92%,0.70%,0.72%,"2,576"
Emerald,218,제드,정글,49.47%,0.79%,13.19%,"2,901"
Emerald,219,밀리오,서폿,49.11%,1.27%,0.12%,"4,632"
Emerald,220,르블랑,서폿,48.52%,1.20%,35.63%,"4,386"
Emerald,221,코르키,미드,48.04%,1.18%,5.65%,"4,301"
Emerald,222,스웨인,서폿,48.14%,1.43%,0.72%,"5,228"
Emerald,223,아무무,정글,48.70%,1.22%,0.14%,"4,448"
Emerald,224,사일러스,서폿,47.77%,1.29%,15.15%,"4,718"
Emerald,225,사미라,바텀,48.07%,2.12%,1.12%,"7,740"
Emerald,226,조이,서폿,48.42%,0.84%,2.11%,"3,071"
Emerald,227,퀸,탑,48.75%,0.70%,0.35%,"2,566"
Emerald,228,우디르,정글,48.36%,0.76%,0.28%,"2,781"
Emerald,229,람머스,정글,47.93%,0.87%,1.15%,"3,196"
Emerald,230,암베사,미드,47.37%,0.90%,12.29%,"3,306"
Emerald,231,그라가스,정글,46.48%,2.00%,1.39%,"7,300"
Emerald,232,트런들,탑,47.76%,1.17%,0.18%,"4,280"
Emerald,233,레나타 글라스크,서폿,47.56%,1.10%,0.18%,"4,016"
Emerald,234,스몰더,바텀,47.52%,2.29%,0.29%,"8,379"
Emerald,235,나서스,탑,47.32%,1.26%,0.79%,"4,598"
Emerald,236,우디르,탑,47.29%,0.92%,0.28%,"3,364"
Emerald,237,빅토르,탑,48.02%,0.72%,19.74%,"2,649"
Emerald,238,자크,서폿,48.07%,0.74%,1.67%,"2,698"
Emerald,239,쉬바나,정글,47.83%,0.76%,0.10%,"2,764"
Emerald,240,리 신,탑,44.41%,0.87%,39.96%,"3,191"
Emerald,241,스몰더,미드,44.97%,0.56%,0.29%,"2,039"
Emerald,242,사일러스,정글,41.66%,0.58%,15.15%,"2,134"
Diamond,1,제이스,탑,50.06%,16.10%,31.25%,"21,152"
Diamond,2,비에고,정글,50.27%,26.71%,25.97%,"35,095"
Diamond,3,미스 포츈,바텀,53.35%,21.10%,62.98%,"27,726"
Diamond,4,리 신,정글,49.55%,33.40%,36.26%,"43,890"
Diamond,5,렐,서폿,51.84%,12.59%,11.14%,"16,546"
Diamond,6,엘리스,서폿,52.06%,7.31%,30.40%,"9,607"
Diamond,7,갈리오,미드,51.56%,10.76%,8.59%,"14,132"
Diamond,8,이렐리아,탑,50.36%,5.19%,33.96%,"6,819"
Diamond,9,스카너,정글,51.82%,9.12%,17.52%,"11,988"
Diamond,10,뽀삐,서폿,52.80%,5.62%,20.35%,"7,387"
Diamond,11,카르마,서폿,50.45%,16.43%,10.93%,"21,583"
Diamond,12,흐웨이,미드,50.59%,9.97%,9.71%,"13,104"
Diamond,13,카서스,정글,52.23%,3.62%,27.58%,"4,758"
Diamond,14,암베사,탑,49.62%,7.87%,13.79%,"10,339"
Diamond,15,룰루,서폿,49.89%,14.21%,10.55%,"18,673"
Diamond,16,크산테,탑,48.89%,12.29%,11.56%,"16,145"
Diamond,17,이즈리얼,바텀,49.02%,39.18%,16.20%,"51,474"
Diamond,18,파이크,서폿,49.54%,7.49%,45.62%,"9,845"
Diamond,19,이렐리아,미드,51.14%,3.42%,33.96%,"4,492"
Diamond,20,브라움,서폿,50.85%,7.88%,8.00%,"10,356"
Diamond,21,니달리,정글,50.04%,7.68%,9.70%,"10,095"
Diamond,22,다리우스,탑,50.29%,5.97%,12.38%,"7,841"
Diamond,23,코르키,바텀,50.39%,12.90%,8.65%,"16,945"
Diamond,24,뽀삐,탑,53.74%,2.13%,20.35%,"2,804"
Diamond,25,피오라,탑,52.11%,4.23%,5.23%,"5,557"
Diamond,26,카시오페아,탑,54.21%,2.39%,12.85%,"3,145"
Diamond,27,레넥톤,탑,49.75%,6.21%,5.14%,"8,157"
Diamond,28,제이스,미드,52.64%,2.18%,31.25%,"2,865"
Diamond,29,제드,미드,49.49%,5.67%,11.55%,"7,456"
Diamond,30,카시오페아,미드,52.63%,2.88%,12.85%,"3,787"
Diamond,31,조이,미드,52.73%,3.85%,3.27%,"5,056"
Diamond,32,럼블,탑,50.80%,4.85%,3.00%,"6,374"
Diamond,33,탈론,미드,52.54%,3.80%,1.52%,"4,996"
Diamond,34,사일러스,미드,48.68%,13.39%,13.50%,"17,594"
Diamond,35,워윅,탑,52.34%,2.99%,6.04%,"3,934"
Diamond,36,샤코,정글,52.06%,3.10%,14.40%,"4,072"
Diamond,37,탈리야,미드,53.38%,2.74%,0.72%,"3,597"
Diamond,38,쓰레쉬,서폿,50.21%,10.87%,2.80%,"14,283"
Diamond,39,신드라,미드,52.02%,4.67%,1.05%,"6,142"
Diamond,40,징크스,바텀,50.55%,16.46%,1.63%,"21,631"
Diamond,41,마오카이,서폿,52.62%,4.45%,1.61%,"5,850"
Diamond,42,레오나,서폿,49.96%,7.49%,4.06%,"9,846"
Diamond,43,빅토르,미드,48.65%,9.91%,16.40%,"13,026"
Diamond,44,블리츠크랭크,서폿,49.55%,7.36%,15.85%,"9,673"
Diamond,45,그레이브즈,정글,49.80%,7.02%,7.00%,"9,226"
Diamond,46,케넨,탑,54.89%,2.24%,1.80%,"2,937"
Diamond,47,갱플랭크,탑,51.46%,4.42%,1.83%,"5,812"
Diamond,48,신 짜오,정글,51.53%,7.09%,1.26%,"9,320"
Diamond,49,그라가스,탑,51.27%,4.90%,1.16%,"6,440"
Diamond,50,오로라,미드,48.85%,8.12%,12.91%,"10,673"
Diamond,51,키아나,미드,52.39%,2.88%,1.01%,"3,789"
Diamond,52,오리아나,미드,50.13%,6.03%,2.15%,"7,918"
Diamond,53,킨드레드,정글,52.01%,4.23%,0.97%,"5,553"
Diamond,54,아트록스,탑,49.15%,7.49%,4.76%,"9,840"
Diamond,55,벨베스,정글,52.41%,3.00%,2.46%,"3,942"
Diamond,56,리븐,탑,51.96%,3.94%,0.90%,"5,179"
Diamond,57,애니비아,미드,54.34%,1.63%,0.89%,"2,142"
Diamond,58,드레이븐,바텀,51.14%,3.03%,7.20%,"3,985"
Diamond,59,잭스,탑,49.13%,4.85%,6.31%,"6,371"
Diamond,60,바이,정글,49.59%,9.55%,2.39%,"12,551"
Diamond,61,애쉬,바텀,50.23%,6.76%,5.70%,"8,882"
Diamond,62,멜,미드,48.18%,8.12%,69.39%,"10,674"
Diamond,63,제라스,미드,50.10%,4.46%,3.28%,"5,860"
Diamond,64,벡스,미드,50.38%,2.87%,3.26%,"3,771"
Diamond,65,신지드,탑,53.57%,2.27%,0.49%,"2,983"
Diamond,66,아크샨,미드,51.51%,2.17%,1.26%,"2,848"
Diamond,67,니코,서폿,51.21%,3.47%,1.76%,"4,560"
Diamond,68,아리,미드,50.46%,6.59%,0.60%,"8,653"
Diamond,69,애니,미드,53.90%,1.17%,0.15%,"1,538"
Diamond,70,세나,서폿,51.29%,4.45%,0.57%,"5,843"
Diamond,71,리산드라,미드,52.14%,3.04%,0.44%,"3,989"
Diamond,72,바드,서폿,50.97%,4.90%,0.42%,"6,439"
Diamond,73,피들스틱,서폿,54.59%,0.94%,1.16%,"1,231"
Diamond,74,우르곳,탑,53.29%,1.62%,0.21%,"2,126"
Diamond,75,르블랑,미드,48.31%,4.96%,37.29%,"6,512"
Diamond,76,자이라,정글,50.32%,3.23%,3.73%,"4,239"
Diamond,77,멜,바텀,49.60%,2.49%,69.39%,"3,276"
Diamond,78,마스터 이,정글,51.00%,4.29%,1.64%,"5,643"
Diamond,79,헤카림,정글,49.87%,5.64%,1.52%,"7,412"
Diamond,80,바루스,바텀,49.65%,11.81%,3.41%,"15,516"
Diamond,81,세트,탑,51.07%,3.92%,0.40%,"5,152"
Diamond,82,닐라,바텀,56.84%,0.86%,0.38%,"1,126"
Diamond,83,아칼리,미드,48.24%,8.45%,8.31%,"11,108"
Diamond,84,노틸러스,서폿,48.52%,10.60%,6.71%,"13,926"
Diamond,85,올라프,탑,52.72%,1.96%,0.93%,"2,570"
Diamond,86,카시오페아,바텀,55.08%,1.16%,12.85%,"1,527"
Diamond,87,티모,탑,51.46%,2.38%,2.16%,"3,123"
Diamond,88,아이번,정글,53.56%,1.23%,0.27%,"1,617"
Diamond,89,렉사이,정글,51.71%,2.00%,0.86%,"2,632"
Diamond,90,니코,미드,52.36%,1.45%,1.76%,"1,908"
Diamond,91,나르,탑,49.16%,5.01%,4.00%,"6,589"
Diamond,92,릴리아,정글,50.31%,4.42%,2.06%,"5,812"
Diamond,93,흐웨이,바텀,52.94%,1.30%,9.71%,"1,702"
Diamond,94,아우렐리온 솔,미드,52.95%,1.72%,0.14%,"2,257"
Diamond,95,누누와 윌럼프,정글,51.52%,2.57%,0.62%,"3,379"
Diamond,96,그웬,탑,51.82%,1.97%,1.35%,"2,588"
Diamond,97,알리스타,서폿,49.29%,7.59%,1.41%,"9,973"
Diamond,98,럼블,미드,54.37%,0.55%,3.00%,721
Diamond,99,키아나,정글,53.13%,0.88%,1.01%,"1,152"
Diamond,100,문도 박사,탑,49.89%,3.47%,0.70%,"4,554"
Diamond,101,시비르,바텀,50.92%,5.20%,0.65%,"6,830"
Diamond,102,요네,미드,48.54%,9.23%,7.15%,"12,126"
Diamond,103,카르마,탑,51.35%,1.27%,10.93%,"1,671"
Diamond,104,아지르,미드,49.58%,3.65%,0.40%,"4,802"
Diamond,105,라칸,서폿,48.96%,6.42%,1.02%,"8,432"
Diamond,106,트린다미어,탑,51.18%,1.80%,0.90%,"2,368"
Diamond,107,녹턴,정글,49.56%,5.59%,3.61%,"7,348"
Diamond,108,케이틀린,바텀,48.55%,11.79%,5.87%,"15,494"
Diamond,109,말자하,미드,50.87%,2.45%,0.42%,"3,220"
Diamond,110,에코,미드,51.07%,1.96%,0.23%,"2,573"
Diamond,111,블라디미르,탑,49.26%,4.03%,1.35%,"5,300"
Diamond,112,카밀,탑,50.83%,2.52%,0.39%,"3,305"
Diamond,113,카타리나,미드,49.22%,4.41%,1.76%,"5,796"
Diamond,114,판테온,미드,51.55%,1.16%,1.15%,"1,521"
Diamond,115,소라카,서폿,50.50%,3.17%,0.13%,"4,170"
Diamond,116,야스오,미드,48.10%,6.35%,12.92%,"8,349"
Diamond,117,렝가,탑,52.31%,0.97%,0.67%,"1,277"
Diamond,118,트위스티드 페이트,미드,50.24%,3.68%,0.24%,"4,833"
Diamond,119,럭스,미드,51.69%,1.15%,0.51%,"1,511"
Diamond,120,니달리,서폿,52.82%,0.76%,9.70%,992
Diamond,121,벨코즈,서폿,52.27%,1.41%,0.21%,"1,852"
Diamond,122,마오카이,탑,50.09%,2.59%,1.61%,"3,398"
Diamond,123,루시안,바텀,50.95%,3.58%,0.38%,"4,703"
Diamond,124,이블린,정글,50.38%,1.40%,0.48%,"1,838"
Diamond,125,나미,서폿,50.61%,2.24%,0.10%,"2,938"
Diamond,126,클레드,탑,50.68%,1.62%,0.25%,"2,127"
Diamond,127,엘리스,정글,48.86%,3.37%,30.40%,"4,427"
Diamond,128,흐웨이,서폿,52.44%,0.76%,9.71%,"1,005"
Diamond,129,탈리야,정글,50.80%,1.91%,0.72%,"2,512"
Diamond,130,쉔,탑,49.75%,2.59%,0.27%,"3,397"
Diamond,131,갈리오,서폿,50.31%,0.85%,8.59%,"1,121"
Diamond,132,자크,탑,51.39%,1.72%,1.67%,"2,263"
Diamond,133,베인,바텀,50.43%,1.23%,0.66%,"1,616"
Diamond,134,칼리스타,바텀,49.22%,4.39%,2.30%,"5,764"
Diamond,135,그웬,정글,51.86%,0.74%,1.35%,966
Diamond,136,모데카이저,탑,49.06%,2.76%,0.73%,"3,624"
Diamond,137,자크,정글,49.36%,3.93%,1.67%,"5,162"
Diamond,138,다이애나,정글,49.72%,4.67%,1.09%,"6,132"
Diamond,139,탈론,정글,49.85%,2.36%,1.52%,"3,099"
