Tier,Rank,Champion Name,Lane,Win Rate,Pick Rate,Ban Rate,Play Count
Diamond,140,피즈,미드,51.23%,1.11%,0.38%,"1,464"
Diamond,141,세라핀,서폿,49.20%,2.88%,0.17%,"3,789"
Diamond,142,판테온,탑,49.59%,2.31%,1.15%,"3,041"
Diamond,143,트위치,바텀,50.23%,1.81%,0.40%,"2,383"
Diamond,144,오른,탑,50.48%,2.24%,0.09%,"2,940"
Diamond,145,판테온,정글,49.27%,2.81%,1.15%,"3,698"
Diamond,146,잔나,서폿,50.16%,1.70%,0.10%,"2,237"
Diamond,147,요네,탑,48.21%,5.24%,7.15%,"6,884"
Diamond,148,볼리베어,탑,49.13%,2.33%,1.70%,"3,059"
Diamond,149,코그모,바텀,52.21%,0.81%,0.13%,"1,065"
Diamond,150,오공,정글,48.63%,6.67%,3.00%,"8,770"
Diamond,151,카직스,정글,49.41%,3.92%,1.06%,"5,145"
Diamond,152,질리언,서폿,50.23%,1.99%,0.21%,"2,610"
Diamond,153,직스,바텀,50.53%,1.72%,0.39%,"2,266"
Diamond,154,타릭,서폿,50.79%,1.10%,0.10%,"1,449"
Diamond,155,카사딘,미드,51.01%,0.83%,0.15%,"1,092"
Diamond,156,제리,바텀,49.31%,5.77%,0.19%,"7,581"
Diamond,157,코르키,미드,48.44%,1.73%,8.65%,"2,273"
Diamond,158,트리스타나,바텀,49.15%,2.99%,0.33%,"3,923"
Diamond,159,판테온,서폿,49.37%,2.07%,1.15%,"2,714"
Diamond,160,진,바텀,49.00%,14.24%,0.70%,"18,708"
Diamond,161,럭스,서폿,48.97%,3.49%,0.51%,"4,591"
Diamond,162,다이애나,미드,50.59%,2.19%,1.09%,"2,872"
Diamond,163,베인,탑,51.09%,1.01%,0.66%,"1,331"
Diamond,164,카이사,바텀,48.25%,16.36%,0.55%,"21,498"
Diamond,165,라이즈,미드,49.67%,2.17%,0.48%,"2,851"
Diamond,166,카르마,미드,49.67%,0.92%,10.93%,"1,214"
Diamond,167,요릭,탑,49.86%,1.37%,0.57%,"1,799"
Diamond,168,하이머딩거,탑,50.70%,0.87%,0.86%,"1,146"
Diamond,169,하이머딩거,서폿,50.61%,0.62%,0.86%,820
Diamond,170,스웨인,바텀,52.30%,0.75%,0.36%,979
Diamond,171,럼블,정글,50.46%,0.66%,3.00%,868
Diamond,172,스웨인,미드,50.57%,1.06%,0.36%,"1,392"
Diamond,173,베이가,미드,50.80%,1.33%,0.10%,"1,744"
Diamond,174,야스오,탑,48.55%,1.65%,12.92%,"2,167"
Diamond,175,샤코,서폿,48.95%,1.48%,14.40%,"1,945"
Diamond,176,모르가나,서폿,49.76%,1.71%,1.75%,"2,251"
Diamond,177,브라이어,정글,50.62%,1.66%,0.26%,"2,175"
Diamond,178,스웨인,서폿,49.63%,1.13%,0.36%,"1,489"
Diamond,179,워윅,정글,49.88%,1.57%,6.04%,"2,063"
Diamond,180,피들스틱,정글,48.94%,1.95%,1.16%,"2,558"
Diamond,181,바루스,탑,52.42%,1.08%,3.41%,"1,425"
Diamond,182,벨코즈,미드,51.49%,0.51%,0.21%,670
Diamond,183,자이라,서폿,48.75%,2.15%,3.73%,"2,831"
Diamond,184,오로라,탑,48.63%,1.51%,12.91%,"1,978"
Diamond,185,사이온,탑,48.43%,2.57%,0.18%,"3,376"
Diamond,186,렝가,정글,50.96%,0.60%,0.67%,783
Diamond,187,카밀,서폿,50.35%,0.54%,0.39%,713
Diamond,188,라이즈,탑,49.17%,1.60%,0.48%,"2,099"
Diamond,189,레넥톤,미드,48.60%,0.63%,5.14%,823
Diamond,190,케인,정글,49.64%,2.02%,0.20%,"2,657"
Diamond,191,오공,탑,49.16%,1.04%,3.00%,"1,369"
Diamond,192,잭스,정글,50.27%,0.71%,6.31%,931
Diamond,193,자야,바텀,49.80%,2.70%,0.26%,"3,552"
Diamond,194,가렌,탑,48.69%,4.78%,1.39%,"6,283"
Diamond,195,탐 켄치,서폿,49.13%,1.53%,0.34%,"2,011"
Diamond,196,사일러스,서폿,48.82%,1.03%,13.50%,"1,352"
Diamond,197,레나타 글라스크,서폿,48.81%,1.28%,0.22%,"1,680"
Diamond,198,암베사,미드,47.72%,1.24%,13.79%,"1,624"
Diamond,199,탐 켄치,탑,48.80%,0.85%,0.34%,"1,123"
Diamond,200,자르반 4세,정글,48.85%,2.98%,0.10%,"3,912"
Diamond,201,블라디미르,미드,47.68%,1.82%,1.35%,"2,389"
Diamond,202,사일러스,탑,49.12%,1.33%,13.50%,"1,753"
Diamond,203,우디르,탑,48.10%,1.10%,0.36%,"1,451"
Diamond,204,케일,탑,49.78%,1.02%,0.24%,"1,346"
Diamond,205,갈리오,탑,48.78%,0.53%,8.59%,699
Diamond,206,소나,서폿,49.49%,0.75%,0.03%,982
Diamond,207,일라오이,탑,48.12%,1.15%,0.71%,"1,513"
Diamond,208,빅토르,바텀,49.24%,0.70%,16.40%,918
Diamond,209,유미,서폿,47.48%,7.58%,7.96%,"9,953"
Diamond,210,아펠리오스,바텀,47.98%,3.88%,0.17%,"5,102"
Diamond,211,가렌,미드,49.14%,0.62%,1.39%,810
Diamond,212,조이,서폿,48.10%,1.02%,3.27%,"1,343"
Diamond,213,멜,서폿,46.29%,2.37%,69.39%,"3,115"
Diamond,214,세주아니,정글,48.14%,2.13%,0.09%,"2,794"
Diamond,215,말파이트,미드,53.71%,0.50%,2.33%,661
Diamond,216,아칼리,탑,47.38%,1.55%,8.31%,"2,043"
Diamond,217,초가스,미드,53.13%,0.52%,0.10%,687
Diamond,218,말파이트,탑,47.31%,2.31%,2.33%,"3,029"
Diamond,219,그라가스,정글,47.57%,1.81%,1.16%,"2,382"
Diamond,220,에코,정글,46.87%,1.76%,0.23%,"2,317"
Diamond,221,사미라,바텀,46.67%,1.52%,0.83%,"1,995"
Diamond,222,신지드,미드,52.82%,0.51%,0.49%,674
Diamond,223,누누와 윌럼프,미드,51.88%,0.53%,0.62%,690
Diamond,224,밀리오,서폿,48.03%,0.85%,0.08%,"1,114"
Diamond,225,나피리,미드,51.63%,0.51%,0.20%,674
Diamond,226,스몰더,바텀,47.67%,2.14%,0.24%,"2,817"
Diamond,227,제라스,서폿,46.61%,3.13%,3.28%,"4,115"
Diamond,228,뽀삐,정글,48.01%,0.84%,20.35%,"1,104"
Diamond,229,볼리베어,정글,52.19%,0.56%,1.70%,730
Diamond,230,나서스,탑,46.52%,1.04%,0.43%,"1,365"
Diamond,231,브랜드,서폿,50.81%,0.52%,0.07%,683
Diamond,232,멜,탑,49.07%,0.61%,69.39%,803
Diamond,233,초가스,탑,49.04%,0.99%,0.10%,"1,297"
Diamond,234,리 신,탑,45.71%,0.74%,36.26%,967
Diamond,235,야스오,바텀,50.97%,0.51%,12.92%,671
Diamond,236,제드,정글,48.83%,0.62%,11.55%,809
Diamond,237,자크,서폿,48.45%,0.56%,1.67%,741
Diamond,238,퀸,탑,48.03%,0.60%,0.27%,787
Diamond,239,트런들,탑,48.01%,0.84%,0.10%,"1,108"
Diamond,240,스웨인,탑,47.85%,0.51%,0.36%,673
Diamond,241,르블랑,서폿,46.94%,0.87%,37.29%,"1,144"
Diamond,242,아무무,서폿,48.06%,0.53%,0.12%,695
Diamond,243,우디르,정글,47.37%,0.65%,0.36%,857
Diamond,244,빅토르,탑,47.55%,0.57%,16.40%,755
Diamond,245,람머스,정글,46.96%,0.59%,0.48%,773
Diamond,246,스몰더,미드,43.40%,0.58%,0.24%,758
Diamond,247,아무무,정글,47.15%,0.57%,0.12%,755
Master,1,제이스,탑,50.07%,16.41%,37.60%,"6,603"
Master,2,비에고,정글,49.81%,29.56%,29.59%,"11,894"
Master,3,리 신,정글,49.76%,30.15%,29.49%,"12,130"
Master,4,렐,서폿,52.61%,16.88%,15.05%,"6,793"
Master,5,미스 포츈,바텀,52.69%,22.71%,60.50%,"9,137"
Master,6,갈리오,미드,51.46%,12.39%,10.47%,"4,986"
Master,7,암베사,탑,50.48%,10.61%,17.88%,"4,267"
Master,8,엘리스,서폿,52.39%,8.88%,37.74%,"3,573"
Master,9,크산테,탑,49.25%,15.74%,15.43%,"6,333"
Master,10,스카너,정글,52.23%,11.31%,23.72%,"4,551"
Master,11,이렐리아,탑,51.47%,5.16%,31.16%,"2,077"
Master,12,뽀삐,서폿,51.94%,6.84%,24.58%,"2,753"
Master,13,흐웨이,미드,50.82%,9.86%,8.52%,"3,965"
Master,14,카르마,서폿,50.13%,16.38%,10.04%,"6,591"
Master,15,파이크,서폿,50.87%,7.73%,53.66%,"3,110"
Master,16,카서스,정글,54.09%,3.89%,40.11%,"1,564"
Master,17,제드,미드,51.42%,4.80%,11.92%,"1,931"
Master,18,이즈리얼,바텀,49.15%,37.64%,17.88%,"15,144"
Master,19,니달리,정글,50.44%,9.63%,16.07%,"3,874"
Master,20,룰루,서폿,50.30%,12.44%,6.35%,"5,006"
Master,21,코르키,바텀,50.34%,17.43%,12.44%,"7,013"
Master,22,럼블,탑,51.11%,6.28%,4.80%,"2,526"
Master,23,이렐리아,미드,51.57%,3.16%,31.16%,"1,272"
Master,24,피오라,탑,51.57%,4.44%,6.68%,"1,788"
Master,25,브라움,서폿,50.06%,8.36%,7.52%,"3,362"
Master,26,빅토르,미드,48.77%,9.47%,14.72%,"3,810"
Master,27,레넥톤,탑,49.93%,7.46%,6.31%,"3,000"
Master,28,뽀삐,탑,55.19%,2.30%,24.58%,924
Master,29,오로라,미드,48.77%,8.47%,17.78%,"3,408"
Master,30,카시오페아,미드,53.87%,2.76%,10.61%,"1,110"
Master,31,사일러스,미드,48.25%,12.66%,12.33%,"5,092"
Master,32,제이스,미드,52.68%,2.83%,37.60%,"1,139"
Master,33,조이,미드,51.87%,4.18%,4.80%,"1,683"
Master,34,멜,미드,48.21%,7.84%,70.55%,"3,153"
Master,35,탈리야,미드,52.95%,3.24%,1.03%,"1,303"
Master,36,워윅,탑,51.88%,3.51%,5.58%,"1,411"
Master,37,잭스,탑,50.20%,4.98%,6.45%,"2,002"
Master,38,아칼리,미드,48.80%,8.47%,8.98%,"3,406"
Master,39,키아나,미드,52.48%,3.95%,2.21%,"1,591"
Master,40,멜,바텀,51.03%,3.61%,70.55%,"1,452"
Master,41,마오카이,서폿,52.99%,5.61%,1.34%,"2,257"
Master,42,징크스,바텀,50.94%,14.91%,1.32%,"5,997"
Master,43,레오나,서폿,49.77%,8.04%,3.67%,"3,233"
Master,44,드레이븐,바텀,53.00%,3.52%,11.20%,"1,415"
Master,45,애쉬,바텀,51.24%,5.91%,5.88%,"2,379"
Master,46,킨드레드,정글,53.17%,5.72%,1.38%,"2,302"
Master,47,그레이브즈,정글,50.44%,7.11%,6.77%,"2,859"
Master,48,오리아나,미드,49.16%,6.97%,3.78%,"2,803"
Master,49,벡스,미드,51.97%,2.77%,2.41%,"1,116"
Master,50,아크샨,미드,53.14%,2.25%,1.32%,907
Master,51,탈론,미드,52.24%,4.22%,1.35%,"1,698"
Master,52,바이,정글,50.40%,10.04%,2.10%,"4,038"
Master,53,그라가스,탑,53.02%,4.40%,0.55%,"1,769"
Master,54,신드라,미드,51.55%,4.65%,0.80%,"1,870"
Master,55,헤카림,정글,50.91%,6.97%,2.54%,"2,805"
Master,56,니코,서폿,51.68%,4.30%,2.46%,"1,730"
Master,57,우르곳,탑,56.52%,2.12%,0.32%,851
Master,58,제라스,미드,50.29%,4.30%,1.60%,"1,730"
Master,59,벨베스,정글,52.27%,3.95%,4.07%,"1,588"
Master,60,자이라,정글,50.22%,4.46%,6.96%,"1,794"
Master,61,아지르,미드,51.12%,4.10%,0.58%,"1,649"
Master,62,카시오페아,탑,52.36%,2.95%,10.61%,"1,188"
Master,63,카르마,탑,54.74%,1.63%,10.04%,654
Master,64,세나,서폿,52.09%,5.11%,0.52%,"2,056"
Master,65,코르키,미드,50.53%,2.81%,12.44%,"1,132"
Master,66,신 짜오,정글,51.74%,6.22%,0.63%,"2,503"
Master,67,바드,서폿,51.08%,5.97%,0.79%,"2,400"
Master,68,르블랑,미드,48.03%,3.97%,39.05%,"1,599"
Master,69,노틸러스,서폿,48.42%,12.08%,5.29%,"4,860"
Master,70,라칸,서폿,49.36%,8.01%,1.41%,"3,221"
Master,71,니코,미드,53.00%,1.53%,2.46%,617
Master,72,샤코,정글,50.48%,3.08%,7.93%,"1,238"
Master,73,아트록스,탑,49.28%,6.19%,3.93%,"2,490"
Master,74,갱플랭크,탑,51.34%,3.81%,1.40%,"1,531"
Master,75,마스터 이,정글,52.27%,3.50%,1.26%,"1,408"
Master,76,흐웨이,바텀,53.76%,2.05%,8.52%,824
Master,77,쓰레쉬,서폿,49.12%,8.35%,2.20%,"3,359"
Master,78,리븐,탑,51.20%,3.62%,0.76%,"1,457"
Master,79,리산드라,미드,52.79%,2.76%,0.34%,"1,112"
Master,80,바루스,바텀,49.32%,13.65%,4.46%,"5,491"
Master,81,카타리나,미드,49.59%,4.29%,2.14%,"1,724"
Master,82,다리우스,탑,48.75%,5.36%,8.87%,"2,156"
Master,83,아이번,정글,55.05%,1.21%,0.36%,485
Master,84,케이틀린,바텀,49.51%,10.34%,5.43%,"4,161"
Master,85,키아나,정글,54.58%,1.49%,2.21%,601
Master,86,애니비아,미드,55.84%,1.17%,0.73%,471
Master,87,케넨,탑,52.40%,2.23%,2.33%,897
Master,88,카시오페아,바텀,54.97%,1.55%,10.61%,624
Master,89,럼블,미드,56.46%,0.52%,4.80%,209
Master,90,신지드,탑,51.38%,2.98%,0.80%,"1,197"
Master,91,렉사이,정글,52.15%,2.89%,0.80%,"1,164"
Master,92,알리스타,서폿,48.97%,9.40%,1.33%,"3,782"
Master,93,문도 박사,탑,50.11%,3.43%,0.62%,"1,381"
Master,94,애니,미드,53.75%,1.42%,0.18%,573
Master,95,세트,탑,50.69%,3.43%,0.22%,"1,381"
Master,96,칼리스타,바텀,49.85%,5.71%,4.47%,"2,297"
Master,97,블리츠크랭크,서폿,47.97%,6.56%,8.59%,"2,641"
Master,98,카밀,탑,51.78%,2.59%,0.44%,"1,041"
Master,99,블라디미르,탑,49.46%,4.59%,1.94%,"1,846"
Master,100,티모,탑,51.01%,2.33%,1.29%,939
Master,101,판테온,미드,51.74%,1.43%,1.59%,574
Master,102,에코,미드,50.93%,1.87%,0.24%,752
Master,103,릴리아,정글,49.80%,4.39%,1.46%,"1,767"
Master,104,트린다미어,탑,50.69%,2.16%,1.67%,868
Master,105,누누와 윌럼프,정글,51.34%,3.06%,1.02%,"1,231"
Master,106,올라프,탑,52.52%,2.07%,1.01%,832
Master,107,소라카,서폿,50.96%,3.12%,0.12%,"1,254"
Master,108,렝가,탑,52.40%,1.56%,1.69%,626
Master,109,야스오,미드,47.86%,5.18%,10.63%,"2,083"
Master,110,피들스틱,서폿,53.63%,1.23%,2.34%,496
Master,111,요네,미드,47.19%,9.39%,5.87%,"3,778"
Master,112,트리스타나,바텀,51.64%,3.40%,0.33%,"1,369"
Master,113,스웨인,서폿,52.67%,1.02%,0.29%,412
Master,114,암베사,미드,49.48%,1.91%,17.88%,768
Master,115,판테온,정글,49.48%,4.03%,1.59%,"1,621"
Master,116,흐웨이,서폿,54.17%,0.66%,8.52%,264
Master,117,세라핀,서폿,50.13%,2.79%,0.14%,"1,121"
Master,118,그웬,탑,51.73%,1.72%,1.00%,692
Master,119,시비르,바텀,50.69%,3.58%,0.22%,"1,442"
Master,120,닐라,바텀,58.48%,0.85%,0.22%,342
Master,121,모데카이저,탑,51.25%,2.28%,0.27%,919
Master,122,나르,탑,48.03%,4.91%,4.81%,"1,976"
Master,123,판테온,서폿,51.99%,1.93%,1.59%,777
Master,124,아리,미드,48.54%,5.28%,0.27%,"2,124"
Master,125,제리,바텀,50.00%,5.47%,0.14%,"2,200"
Master,126,이블린,정글,52.26%,1.43%,0.57%,574
Master,127,갈리오,서폿,51.76%,1.06%,10.47%,427
Master,128,직스,바텀,50.94%,1.73%,0.40%,695
Master,129,쉔,탑,51.41%,2.03%,0.49%,815
Master,130,카르마,미드,49.81%,1.32%,10.04%,532
Master,131,잔나,서폿,51.55%,1.76%,0.09%,710
Master,132,클레드,탑,51.01%,1.60%,0.42%,645
Master,133,카이사,바텀,48.27%,15.32%,0.43%,"6,165"
Master,134,요네,탑,48.88%,4.24%,5.87%,"1,704"
Master,135,마오카이,탑,50.33%,1.87%,1.34%,753
Master,136,볼리베어,탑,50.08%,1.47%,1.10%,593
Master,137,우디르,탑,52.22%,1.29%,0.54%,517
Master,138,야스오,탑,50.59%,1.27%,10.63%,510
Master,139,녹턴,정글,48.28%,5.20%,2.57%,"2,092"
Master,140,엘리스,정글,48.13%,2.52%,37.74%,"1,014"
Master,141,나미,서폿,50.00%,1.97%,0.10%,792
Master,142,트위스티드 페이트,미드,48.85%,2.93%,0.18%,"1,179"
Master,143,자크,정글,48.80%,3.52%,1.88%,"1,418"
Master,144,럭스,서폿,49.05%,2.75%,0.36%,"1,105"
Master,145,피즈,미드,51.32%,0.94%,0.25%,378
Master,146,루시안,바텀,51.20%,1.97%,0.19%,793
Master,147,럭스,미드,52.59%,0.62%,0.36%,251
Master,148,탈리야,정글,49.73%,2.28%,1.03%,917
Master,149,피들스틱,정글,49.27%,2.40%,2.34%,964
Master,150,타릭,서폿,50.00%,1.34%,0.10%,538
Master,151,트위치,바텀,50.16%,1.52%,0.33%,610
Master,152,말자하,미드,49.75%,1.48%,0.10%,597
Master,153,아우렐리온 솔,미드,49.62%,1.30%,0.10%,522
Master,154,벨코즈,서폿,49.52%,1.03%,0.37%,414
Master,155,하이머딩거,서폿,50.87%,0.57%,0.66%,230
Master,156,질리언,서폿,52.09%,1.37%,0.17%,551
Master,157,스카너,탑,52.11%,0.53%,23.72%,213
Master,158,하이머딩거,바텀,54.26%,0.55%,0.66%,223
Master,159,오공,정글,47.46%,6.49%,2.24%,"2,613"
Master,160,판테온,탑,49.08%,2.04%,1.59%,819
Master,161,자이라,서폿,49.22%,1.59%,6.96%,638
Master,162,사이온,탑,49.49%,2.66%,0.13%,"1,071"
Master,163,럼블,정글,51.21%,0.72%,4.80%,289
Master,164,베인,바텀,54.72%,0.76%,0.59%,307
Master,165,자크,탑,49.80%,1.27%,1.88%,512
Master,166,카직스,정글,48.47%,3.09%,0.67%,"1,242"
Master,167,탈론,정글,49.66%,1.83%,1.35%,737
Master,168,그웬,정글,50.48%,0.77%,1.00%,311
Master,169,니달리,서폿,52.61%,0.71%,16.07%,287
Master,170,레넥톤,미드,50.67%,0.74%,6.31%,298
Master,171,코그모,바텀,52.91%,0.90%,0.08%,361
Master,172,하이머딩거,탑,50.76%,0.98%,0.66%,396
Master,173,블라디미르,미드,48.14%,2.20%,1.94%,887
Master,174,오공,탑,50.14%,0.87%,2.24%,349
Master,175,레나타 글라스크,서폿,49.40%,1.44%,0.42%,579
Master,176,스웨인,바텀,51.15%,1.08%,0.29%,434
Master,177,카사딘,미드,49.67%,0.75%,0.12%,302
Master,178,멜,서폿,47.67%,2.24%,70.55%,900
Master,179,탐 켄치,탑,50.57%,0.65%,0.24%,261
Master,180,벨코즈,미드,52.47%,0.55%,0.37%,223
Master,181,라이즈,미드,48.08%,2.14%,0.63%,861
Master,182,렝가,정글,50.82%,0.90%,1.69%,364
Master,183,요릭,탑,50.66%,1.13%,0.28%,456
Master,184,라이즈,탑,48.97%,1.69%,0.63%,678
Master,185,트린다미어,미드,50.18%,0.67%,1.67%,271
Master,186,베인,탑,53.11%,0.68%,0.59%,273
Master,187,아펠리오스,바텀,49.25%,3.30%,0.12%,"1,328"
Master,188,조이,서폿,48.94%,1.40%,4.80%,564
Master,189,제라스,바텀,51.49%,0.67%,1.60%,268
Master,190,카밀,서폿,49.58%,0.59%,0.44%,236
Master,191,오로라,탑,48.12%,1.85%,17.78%,744
Master,192,오른,탑,48.58%,1.83%,0.06%,737
Master,193,사일러스,서폿,48.55%,0.86%,12.33%,344
Master,194,다이애나,정글,47.29%,2.89%,0.42%,"1,163"
Master,195,케넨,서폿,49.51%,0.51%,2.33%,206
Master,196,일라오이,탑,48.57%,0.87%,0.39%,350
Master,197,진,바텀,46.42%,12.47%,0.36%,"5,017"
Master,198,잭스,정글,50.21%,0.59%,6.45%,239
Master,199,사미라,바텀,48.12%,0.86%,0.58%,345
Master,200,모르가나,서폿,47.94%,0.96%,0.49%,388
Master,201,샤코,서폿,47.61%,0.99%,7.93%,397
Master,202,자야,바텀,47.68%,2.09%,0.13%,839
Master,203,브라이어,정글,47.44%,1.50%,0.29%,605
Master,204,빅토르,바텀,47.39%,1.00%,14.72%,403
Master,205,스웨인,미드,46.89%,0.96%,0.29%,386
Master,206,탐 켄치,서폿,48.14%,0.80%,0.24%,322
Master,207,갈리오,탑,48.31%,0.88%,10.47%,356
Master,208,워윅,정글,46.98%,1.07%,5.58%,430
Master,209,사일러스,탑,47.00%,1.04%,12.33%,417
Master,210,베이가,미드,46.45%,1.09%,0.10%,437
Master,211,자르반 4세,정글,46.43%,2.19%,0.08%,883
Master,212,에코,정글,46.28%,1.70%,0.24%,685
Master,213,아칼리,탑,47.04%,1.26%,8.98%,506
Master,214,케인,정글,45.98%,1.64%,0.15%,659
Master,215,크산테,미드,47.09%,0.55%,15.43%,223
Master,216,애니비아,서폿,46.90%,0.56%,0.73%,226
Master,217,리 신,탑,48.37%,0.61%,29.49%,246
Master,218,세주아니,정글,46.19%,1.73%,0.06%,695
Master,219,다이애나,미드,45.11%,1.63%,0.42%,654
Master,220,바루스,탑,47.42%,1.06%,4.46%,426
Master,221,그라가스,정글,46.85%,1.18%,0.55%,476
Master,222,밀리오,서폿,47.30%,0.60%,0.05%,241
Master,223,가렌,미드,46.96%,0.57%,0.68%,230
Master,224,벨코즈,바텀,47.37%,0.99%,0.37%,399
Master,225,소나,서폿,45.58%,0.56%,0.02%,226
Master,226,케일,탑,46.57%,0.69%,0.17%,277
Master,227,나서스,탑,45.85%,0.87%,0.29%,349
Master,228,유미,서폿,42.50%,3.86%,2.97%,"1,553"
Master,229,가렌,탑,43.84%,2.78%,0.68%,"1,120"
Master,230,스몰더,바텀,43.61%,1.85%,0.26%,743
Master,231,말파이트,탑,42.86%,1.69%,1.37%,679
Master,232,스몰더,미드,43.65%,0.76%,0.26%,307
Master,233,제라스,서폿,42.40%,2.03%,1.60%,816
Master,234,뽀삐,정글,41.31%,0.53%,24.58%,213
